Year,Month,DayofMonth,DayOfWeek,CRSDepTime,CRSArrTime,CRSElapsedTime,DepTimeBlk,Origin,Dest,Distance,Reporting_Airline,Tail_Number
2018,6,23,6,912,1059,107.0,0900-0959,MHT,DCA,406.0,YX,N402YX
2004,10,27,3,630,724,54.0,0600-0659,ANC,FAI,261.0,AS,N742AS
2019,9,15,7,1241,1420,99.0,1200-1259,BZN,DEN,524.0,UA,N14250
2003,5,18,7,1157,1559,182.0,1100-1159,ORD,MIA,1197.0,AA,N3AWAA
2004,3,5,5,2210,2324,74.0,2200-2259,CLT,DCA,331.0,US,N107UW
2005,4,20,3,1640,1712,92.0,1600-1659,CLE,BNA,448.0,XE,N13936
2000,1,12,3,2040,2237,117.0,2000-2059,MIA,ATL,595.0,DL,N143DA
2003,7,3,4,1600,1816,256.0,1600-1659,ORD,LAX,1745.0,UA,N667UA
2009,4,4,6,945,1230,105.0,0900-0959,MSY,FLL,673.0,WN,N453WN
2002,7,5,5,1620,1659,39.0,1600-1659,LAX,SBA,89.0,MQ,N280MQ
2012,11,19,1,600,710,130.0,0600-0659,ROC,ORD,528.0,MQ,N678MQ
2017,8,25,5,640,749,69.0,0600-0659,PLN,DTW,243.0,OO,N8968E
2014,3,29,6,1152,1803,251.0,1100-1159,SEA,IAH,1874.0,UA,N483UA
2000,3,15,3,1255,1420,85.0,1200-1259,ATL,TPA,406.0,DL,N950DL
2002,8,28,3,1325,1600,275.0,1300-1359,MDW,OAK,1844.0,WN,N766
2016,5,17,2,1427,1803,156.0,1400-1459,DFW,PIT,1067.0,AA,N4XGAA
2012,12,14,5,630,757,87.0,0600-0659,BOS,PHL,280.0,US,N708UW
2017,9,2,6,1355,1507,72.0,1300-1359,SYR,LGA,198.0,EV,N398CA
2004,7,14,3,1800,2010,130.0,1800-1859,ATL,DTW,594.0,NW,N785NC
2002,10,14,1,1840,2059,139.0,1800-1859,TPA,PIT,873.0,US,N785AU
2001,6,5,2,1124,1236,192.0,1100-1159,DFW,LAX,1235.0,UA,N829ä1
2014,6,25,3,845,1010,85.0,0800-0859,SJC,LAS,386.0,WN,N628SW
2018,11,10,6,645,800,75.0,0600-0659,SNA,LAS,226.0,WN,N219WN
2006,1,13,5,1420,1515,115.0,1400-1459,BUF,ORD,473.0,YV,N715SF
2009,7,22,3,810,1000,110.0,0800-0859,HOU,BNA,670.0,WN,N616SW
2015,1,3,6,1015,1341,146.0,1000-1059,DEN,ORD,888.0,UA,N543UA
2013,9,6,5,720,940,200.0,0700-0759,BWI,DFW,1217.0,AA,N4XUAA
2006,11,20,1,1350,1724,334.0,1300-1359,SFO,HNL,2399.0,UA,N664UA
2013,3,7,4,2015,2258,163.0,2000-2059,PBI,BDL,1133.0,B6,N570JB
